Date;Open;High;Low;Close
23.02.2018;12,41;12,42;12,36;12,42
26.02.2018;12,39;12,42;12,39;12,42
27.02.2018;12,39;12,39;12,39;12,39
28.02.2018;12,4;12,55;12,4;12,49
1.03.2018;12,49;12,55;12,46;12,5
2.03.2018;12,48;12,55;12,46;12,5
5.03.2018;12,55;12,72;12,55;12,72
6.03.2018;12,65;12,69;12,65;12,65
7.03.2018;12,7;12,7;12,69;12,69
8.03.2018;12,82;12,88;12,82;12,82
9.03.2018;12,95;13,08;12,95;13,07
12.03.2018;13,1;13,38;13,1;13,36
13.03.2018;13,39;13,45;13,37;13,37
14.03.2018;13,31;13,31;13,27;13,27
15.03.2018;13,41;13,51;13,33;13,51
16.03.2018;13,51;13,56;13,5;13,5
19.03.2018;13,56;13,6;13,56;13,6
20.03.2018;13,56;13,58;13,36;13,39
21.03.2018;13,18;13,36;13,18;13,34
22.03.2018;13,42;13,43;13,23;13,4
23.03.2018;13,64;13,64;13,64;13,64
26.03.2018;13,68;13,91;13,68;13,91
27.03.2018;13,88;14,03;13,62;13,62
28.03.2018;13,69;13,7;13,61;13,62
29.03.2018;13,59;13,59;13,35;13,38
30.03.2018;13,25;13,38;13,25;13,25
2.04.2018;13,35;13,35;13,26;13,32
3.04.2018;13,32;13,33;13,25;13,32
4.04.2018;13,31;13,36;13,31;13,32
5.04.2018;13,42;13,69;13,31;13,44
6.04.2018;13,94;13,94;13,62;13,62
9.04.2018;13,66;13,7;13,6;13,69
10.04.2018;13,66;13,96;13,64;13,96
11.04.2018;13,91;13,91;13,78;13,78
12.04.2018;13,57;13,57;13,48;13,49
13.04.2018;13,48;13,54;13,44;13,5
16.04.2018;13,57;13,61;13,57;13,61
17.04.2018;13,54;13,64;13,48;13,51
18.04.2018;13,6;13,6;13,26;13,26
19.04.2018;13,32;13,35;13,21;13,26
20.04.2018;13,33;13,33;13,23;13,31
24.04.2018;13,34;13,36;13,34;13,36
25.04.2018;13,31;13,37;13,14;13,33
26.04.2018;13,27;13,48;13,26;13,36
27.04.2018;13,42;13,48;13,37;13,39
30.04.2018;13,36;13,42;13,36;13,42
2.05.2018;13,8;13,88;13,76;13,8
3.05.2018;13,92;14,45;13,92;14,42
4.05.2018;14,54;14,82;14,54;14,74
7.05.2018;14,89;14,95;14,89;14,92
8.05.2018;14,95;15,15;14,95;15,15
9.05.2018;15,21;15,21;15,07;15,12
10.05.2018;15,09;15,15;15,03;15,09
11.05.2018;15,12;15,3;15,03;15,3
14.05.2018;15,3;15,51;15,3;15,36
15.05.2018;15,71;16,23;15,71;16,18
16.05.2018;16;16,36;16;16,19
17.05.2018;16,33;16,4;16,19;16,29
18.05.2018;15,83;16,33;15,83;16,31
21.05.2018;16,34;16,37;16,19;16,24
22.05.2018;16,1;16,1;15,97;16,05
23.05.2018;16,03;16,24;16,03;16,12
24.05.2018;15,8;15,87;15,79;15,87
25.05.2018;15,9;15,9;15,84;15,84
28.05.2018;15,78;15,78;15,28;15,36
29.05.2018;15,28;15,28;15,15;15,26
30.05.2018;15,07;15,19;14,98;15,15
31.05.2018;15,11;15,34;15,07;15,34
1.06.2018;15,39;15,69;15,39;15,69
4.06.2018;15,85;15,93;15,85;15,87
5.06.2018;15,91;15,96;15,91;15,96
6.06.2018;16,14;16,23;16,14;16,23
7.06.2018;16,22;16,22;15,86;15,93
8.06.2018;15,98;16,11;15,98;16,05
11.06.2018;16,19;16,23;16,12;16,13
12.06.2018;16,23;16,41;16,22;16,41
13.06.2018;16,86;16,86;16,81;16,83
18.06.2018;17,41;17,41;17,38;17,41
19.06.2018;17,38;17,38;17,28;17,34
20.06.2018;17,4;17,52;17,4;17,41
21.06.2018;17,38;17,38;17,34;17,34
22.06.2018;17,34;17,34;17,13;17,13
25.06.2018;16,77;17,12;16,77;17,12
26.06.2018;17,85;18,05;17,58;17,58
27.06.2018;17,77;17,77;17,65;17,65
28.06.2018;17,26;17,26;17,12;17,15
29.06.2018;17,31;17,38;17,31;17,36
2.07.2018;17,66;17,67;17,65;17,67
3.07.2018;17,65;18,02;17,65;18,02
4.07.2018;18,33;18,33;18,33;18,33
5.07.2018;18,33;18,33;18,33;18,33
6.07.2018;18,3;18,3;18,19;18,19
9.07.2018;18,14;18,14;18,05;18,14
10.07.2018;18,8;18,9;18,79;18,9
11.07.2018;19,16;19,72;19,15;19,72
12.07.2018;19,84;20,09;19,84;19,9
13.07.2018;19,91;19,91;19,43;19,43
16.07.2018;19,62;19,88;19,62;19,85
17.07.2018;19,9;19,92;19,12;19,12
18.07.2018;19,07;19,44;18,71;19,26
19.07.2018;19,17;19,53;19,17;19,33
20.07.2018;19,44;19,44;18,9;18,98
23.07.2018;18,82;18,82;18,62;18,67
24.07.2018;18,82;20,31;18,82;20,31
25.07.2018;19,81;19,81;19,26;19,33
26.07.2018;19,37;19,44;19,33;19,39
27.07.2018;19,63;19,71;19,63;19,63
30.07.2018;19,81;20,08;19,81;20,04
31.07.2018;20,23;20,48;20,23;20,46
1.08.2018;20,31;20,46;20,29;20,43
2.08.2018;21,24;21,24;21,07;21,07
3.08.2018;21,17;21,41;21,17;21,33
6.08.2018;21,53;21,86;21,53;21,86
7.08.2018;22,19;22,4;21,95;22,07
8.08.2018;21,9;21,95;21,73;21,73
9.08.2018;22,66;22,66;21,86;22,36
10.08.2018;23,2;24,38;23,2;24,38
13.08.2018;24,61;25,55;24,61;25,55
14.08.2018;25;25,29;25;25,29
15.08.2018;25,04;25,8;25,04;25,8
16.08.2018;25,7;26,54;25,7;26,44
17.08.2018;26,54;27,2;26,54;27,2
20.08.2018;26,88;26,95;26,88;26,95
27.08.2018;26,95;26,95;26,57;26,88
28.08.2018;26,96;26,96;26,57;26,57
29.08.2018;26,57;26,59;26,56;26,59
31.08.2018;27,68;27,7;26,6;26,6
3.09.2018;26,6;26,6;26,27;26,33
4.09.2018;26,27;26,27;26,06;26,2
5.09.2018;26,35;26,35;25,87;26,1
6.09.2018;26,1;26,1;25,62;25,79
7.09.2018;26,24;26,24;25,06;25,06
10.09.2018;25,15;25,15;25,15;25,15
11.09.2018;25,5;25,73;25,44;25,73
12.09.2018;26;26;25,45;25,45
13.09.2018;25,64;25,64;24,22;24,23
14.09.2018;24,23;24,23;23,33;23,37
17.09.2018;23,57;23,8;23,57;23,8
18.09.2018;23,79;23,98;23,7;23,7
19.09.2018;23,65;23,65;23,04;23,18
20.09.2018;23,13;23,8;22,27;23,58
21.09.2018;23,13;23,58;23,13;23,4
24.09.2018;22,97;22,97;22,83;22,83
25.09.2018;22,82;23,01;22,82;22,92
27.09.2018;22,29;22,29;21,78;21,87
28.09.2018;21,66;21,91;21,62;21,77
1.10.2018;21,54;21,54;21,37;21,51
2.10.2018;21,67;21,91;21,67;21,88
3.10.2018;22,51;22,83;22,51;22,82
4.10.2018;23,39;23,91;23,39;23,84
5.10.2018;24,07;24,65;24,07;24,26
8.10.2018;24,3;24,7;24,3;24,53
9.10.2018;24,45;24,59;24,45;24,49
10.10.2018;24,36;24,36;23,85;23,99
11.10.2018;23,9;23,94;23,74;23,74
12.10.2018;23,52;23,74;22,98;22,98
15.10.2018;22,54;22,76;21,9;21,9
16.10.2018;22,54;22,54;21,99;22,25
17.10.2018;21,19;21,29;21,13;21,13
18.10.2018;21,09;21,09;20,99;21,09
19.10.2018;21,71;21,72;21,5;21,51
22.10.2018;21,39;21,42;21,39;21,42
23.10.2018;22,14;22,39;22,14;22,39
24.10.2018;22,14;22,14;21,83;21,83
25.10.2018;21,72;21,72;21,62;21,72
26.10.2018;21;21,31;21;21
30.10.2018;20,48;20,48;20,31;20,31
31.10.2018;20,51;20,51;20,31;20,43
1.11.2018;20,59;20,63;20,59;20,63
2.11.2018;19,92;19,92;19,73;19,73
5.11.2018;19,64;19,64;18,42;18,42
6.11.2018;18,06;18,07;17,99;18,07
7.11.2018;18,32;18,32;17,92;18,06
8.11.2018;18,24;18,4;18,24;18,4
9.11.2018;18,39;18,39;18,39;18,39
12.11.2018;17,99;17,99;17,44;17,49
13.11.2018;17,71;17,72;17,71;17,72
14.11.2018;17,77;17,77;17,54;17,6
15.11.2018;17,27;17,6;17,18;17,18
16.11.2018;17,27;17,36;17,15;17,32
19.11.2018;17,15;17,15;17,05;17,1
20.11.2018;17,96;17,96;17,82;17,82
21.11.2018;17,9;18,07;17,9;17,9
22.11.2018;18,04;18,04;17,9;17,9
23.11.2018;17,68;17,68;17,68;17,68
26.11.2018;17,28;17,28;17,28;17,28
27.11.2018;17,22;17,47;17,19;17,19
28.11.2018;17,54;17,54;17,54;17,54
29.11.2018;17,36;17,36;17,19;17,19
30.11.2018;17,55;17,55;17,55;17,55
3.12.2018;17,33;17,38;17,33;17,38
4.12.2018;17,38;17,47;17,38;17,47
5.12.2018;17,64;17,64;17,46;17,46
6.12.2018;17,73;17,79;17,73;17,79
7.12.2018;18;18,28;18;18,2
10.12.2018;18,2;18,21;18,2;18,21
11.12.2018;18,35;18,74;18,35;18,74
12.12.2018;18,8;19,03;18,65;19,03
13.12.2018;19,13;19,13;19,13;19,13
14.12.2018;19,03;19,03;19,03;19,03
17.12.2018;19,22;19,22;19,19;19,19
18.12.2018;19;19,12;19;19,02
19.12.2018;19,08;19,08;18,57;18,66
20.12.2018;18,1;18,29;18,1;18,29
21.12.2018;18,2;18,2;18,2;18,2
24.12.2018;18,29;18,29;18,29;18,29
25.12.2018;18,29;18,29;18,29;18,29
27.12.2018;18,2;18,2;18,03;18,03
28.12.2018;18,03;18,03;18,02;18,02
31.12.2018;17,81;17,81;17,81;17,81
2.01.2019;17,81;17,92;17,81;17,92
3.01.2019;17,92;17,96;17,89;17,96
4.01.2019;17,84;17,92;17,81;17,92
7.01.2019;17,79;17,79;17,79;17,79
8.01.2019;18,1;18,18;18,03;18,18
9.01.2019;18,1;18,29;18,1;18,1
10.01.2019;18,05;18,07;17,92;18,03
11.01.2019;17,78;17,81;17,73;17,81
14.01.2019;17,97;17,97;17,38;17,38
15.01.2019;17,84;17,84;17,52;17,52
16.01.2019;17,29;17,29;17,08;17,08
17.01.2019;17,14;17,14;17,13;17,13
18.01.2019;17,08;17,09;17,08;17,09
21.01.2019;17,18;17,18;17,16;17,18
22.01.2019;17,21;17,21;17,19;17,19
23.01.2019;17,1;17,1;16,98;17,03
24.01.2019;16,78;16,78;16,78;16,78
25.01.2019;16,8;16,8;16,58;16,58
28.01.2019;16,59;16,63;16,54;16,62
29.01.2019;16,72;16,73;16,66;16,66
30.01.2019;16,32;16,32;16,06;16,18
31.01.2019;15,36;15,5;15,36;15,48
1.02.2019;15,54;15,72;15,54;15,69
4.02.2019;15,63;15,66;15,63;15,66
5.02.2019;15,77;15,86;15,77;15,83
6.02.2019;15,81;15,96;15,81;15,93
7.02.2019;16,05;16,13;15,96;15,96
8.02.2019;15,86;15,87;15,82;15,87
11.02.2019;15,87;15,96;15,87;15,96
12.02.2019;16,03;16,03;15,93;15,93
13.02.2019;15,96;16,01;15,96;16,01
14.02.2019;16,14;16,22;16,14;16,19
15.02.2019;16,13;16,13;16,03;16,06
18.02.2019;16,13;16,13;16,09;16,09
19.02.2019;16,22;16,26;16,14;16,26
20.02.2019;16,37;16,54;16,34;16,51
21.02.2019;16,62;16,65;16,51;16,51
22.02.2019;16,51;16,59;16,51;16,54
25.02.2019;16,4;16,4;16,4;16,4
26.02.2019;16,4;16,4;16,25;16,25
27.02.2019;16,03;16,06;16,03;16,06
28.02.2019;16,18;16,18;16,04;16,07
1.03.2019;16,12;16,18;16,09;16,15
4.03.2019;16,18;16,26;16,15;16,26
5.03.2019;16,19;16,26;16,19;16,26
6.03.2019;16,23;16,37;16,23;16,37
7.03.2019;16,68;16,68;16,59;16,65
8.03.2019;16,81;16,82;16,77;16,77
11.03.2019;16,74;16,74;16,74;16,74
12.03.2019;16,82;16,82;16,82;16,82
13.03.2019;16,98;16,98;16,92;16,95
14.03.2019;17,48;17,71;17,38;17,38
15.03.2019;17,27;17,27;17,16;17,16
18.03.2019;17,19;17,19;17,06;17,16
19.03.2019;17,19;17,19;17,04;17,1
20.03.2019;17,01;17,09;17,01;17,09
21.03.2019;16,9;17,01;16,9;17,01
22.03.2019;17,38;17,58;17,38;17,58
25.03.2019;18,05;18,62;17,94;18,55
26.03.2019;19,1;19,46;19,1;19,46
27.03.2019;19,9;21,52;19,9;20,01
28.03.2019;21,39;22,61;21,21;22,5
29.03.2019;22,61;22,61;20,79;20,79
1.04.2019;21,37;21,37;20,75;20,75
2.04.2019;20,75;20,75;20,75;20,75
3.04.2019;20,71;20,71;20,54;20,62
4.04.2019;20,79;20,79;20,55;20,55
5.04.2019;20,76;20,76;20,02;20,02
8.04.2019;20,76;20,76;19,88;19,88
9.04.2019;20,34;20,34;20,01;20,34
10.04.2019;20,55;20,55;20,34;20,34
11.04.2019;20,34;20,45;20,34;20,45
15.04.2019;21,06;21,21;20,78;21,21
16.04.2019;21,65;21,65;21,52;21,52
17.04.2019;21,21;21,43;20,51;20,51
18.04.2019;21,32;21,43;21,21;21,43
19.04.2019;21,22;21,22;21,22;21,22
25.04.2019;21,85;22,81;21,85;22,81
26.04.2019;22,71;23,05;22,71;23,05
29.04.2019;22,95;23,05;22,95;23,05
30.04.2019;23,07;23,07;23,07;23,07
2.05.2019;23,07;23,53;23,07;23,34
3.05.2019;22,97;22,97;22,97;22,97
6.05.2019;23,1;23,1;23,03;23,03
7.05.2019;24,03;24,13;24,03;24,13
8.05.2019;24,17;24,59;24,17;24,53
9.05.2019;24,91;25,01;24,91;25,01
10.05.2019;24,95;24,97;24,79;24,97
13.05.2019;24,56;24,56;24,56;24,56
14.05.2019;24,07;24,07;23,82;23,82
15.05.2019;23,11;23,11;23,11;23,11
16.05.2019;22,64;22,64;22,64;22,64
17.05.2019;22,93;22,93;22,93;22,93
20.05.2019;22,78;22,78;22,66;22,66
21.05.2019;22,71;22,71;22,71;22,71
22.05.2019;23,13;23,13;22,92;23,02
23.05.2019;22,67;23,14;22,67;23,14
24.05.2019;23,04;23,04;22,91;22,91
27.05.2019;22,68;22,68;22,68;22,68
28.05.2019;22,63;22,63;22,57;22,57
30.05.2019;22,11;22,11;22,11;22,11
31.05.2019;21,89;21,89;21,83;21,83
3.06.2019;21,83;21,83;21,65;21,65
7.06.2019;21,01;21,24;20,91;20,91
10.06.2019;20,69;20,69;20,69;20,69
11.06.2019;20,48;20,48;20,48;20,48
12.06.2019;20,48;20,48;19,75;19,75
13.06.2019;19,63;19,63;19,63;19,63
14.06.2019;21,01;21,01;19,64;21,01
17.06.2019;20,07;20,07;20,07;20,07
18.06.2019;19,54;19,54;19,54;19,54
20.06.2019;19,27;19,27;18,33;18,52
21.06.2019;18,02;18,09;18,02;18,09
24.06.2019;17,23;17,23;17,23;17,23
25.06.2019;17,62;17,62;17,43;17,43
26.06.2019;17,33;17,33;17,33;17,33
27.06.2019;17,23;17,23;17,23;17,23
1.07.2019;17,14;17,14;17,14;17,14
2.07.2019;17,12;17,12;17,12;17,12
3.07.2019;17;17;17;17
4.07.2019;16,85;16,85;16,85;16,85
8.07.2019;17,61;17,61;17,52;17,52
9.07.2019;17,71;17,71;17,71;17,71
12.07.2019;17,82;17,82;17,82;17,82
16.07.2019;18,02;18,02;18,02;18,02
18.07.2019;16,83;17,1;16,83;17,1
19.07.2019;16,55;16,55;16,53;16,53
22.07.2019;16,65;16,8;16,65;16,8
24.07.2019;16,65;16,68;16,65;16,68
25.07.2019;16,65;16,65;16,23;16,46
26.07.2019;16,03;16,03;16,03;16,03
29.07.2019;15,8;15,8;15,8;15,8
31.07.2019;15,7;15,7;15,7;15,7
1.08.2019;16,08;16,15;16,08;16,15
2.08.2019;15,98;15,98;15,98;15,98
5.08.2019;16,21;16,21;16,07;16,07
6.08.2019;15,91;16,01;15,91;16,01
7.08.2019;15,71;15,71;15,7;15,7
8.08.2019;15,42;15,42;15,42;15,42
9.08.2019;15,26;15,48;15,26;15,33
19.08.2019;15,43;15,43;15,43;15,43
20.08.2019;16,45;16,45;16,45;16,45
21.08.2019;16,25;16,37;16,25;16,37
23.08.2019;16,87;16,87;16,87;16,87
26.08.2019;16,96;17,02;16,96;17,02
27.08.2019;17,1;17,1;17,02;17,02
28.08.2019;16,82;16,82;16,53;16,55
29.08.2019;16,69;16,69;16,63;16,63
2.09.2019;16,28;16,28;16,15;16,15
4.09.2019;15,68;15,68;15,38;15,38
5.09.2019;15,37;15,37;15,37;15,37
6.09.2019;15,49;15,64;15,49;15,64
9.09.2019;15,86;15,86;15,64;15,77
11.09.2019;15,67;15,67;15,67;15,67
12.09.2019;15,11;15,12;15,11;15,12
18.09.2019;14,97;15,1;14,89;14,92
19.09.2019;15,25;15,25;15,25;15,25
20.09.2019;14,99;14,99;14,99;14,99
24.09.2019;14,64;14,64;14,54;14,54
25.09.2019;14,54;14,54;14,46;14,46
26.09.2019;14,09;14,09;14,09;14,09
30.09.2019;13,65;13,65;13,65;13,65
1.10.2019;13,92;13,92;13,92;13,92
2.10.2019;13,99;13,99;13,99;13,99
4.10.2019;13,77;13,77;13,77;13,77
7.10.2019;13,82;13,82;13,82;13,82
8.10.2019;14,35;14,35;14,33;14,35
9.10.2019;14,53;14,53;14,53;14,53
10.10.2019;14,94;14,94;14,56;14,9
11.10.2019;15,09;15,09;15,09;15,09
14.10.2019;15,84;15,84;15,84;15,84
15.10.2019;15,84;16,04;15,84;16,04
16.10.2019;16,63;16,63;16,63;16,63
17.10.2019;16,04;16,04;15,84;15,84
18.10.2019;14,9;14,9;14,9;14,9
21.10.2019;14,7;14,7;14,61;14,61
23.10.2019;13,78;13,78;13,78;13,78
24.10.2019;13,43;13,43;13,43;13,43
25.10.2019;13,25;13,25;13,25;13,25
